group_name,alt_name,Korean Name,Debut,Company,Members,Orig. Memb.,Active
XD,XEED,씨드,2022-12-01,Nature Space,3,4,Yes
XENO-T,ToppDogg,탑독,2013-10-22,"Stardom, Hunus",5,13,No
100%,,백퍼센트,2012-09-18,TOP Media,4,7,Yes
14U,,원포유,2017-04-17,BG,14,14,No
15&,,피프틴앤드,2012-10-05,JYP,2,2,No
1TEAM,,원팀,2019-03-27,LiveWorks,5,5,No
1the9,,원더나인,2019-02-09,MBK,9,9,Yes
24K,,투포케이,2012-09-06,Choeun,5,6,Yes
2EYES,,투아이즈,2013-07-20,SidusHQ,4,5,No
2Z,Tuzi,투지,2020-01-14,Morph,5,5,Yes
3YE,,써드아이,2019-05-21,GH,3,3,Yes
4TEN,,포텐,2014-08-26,Jungle,4,4,No
8TURN,,에잇턴,2023-01-30,MNH,8,8,Yes
A-JAX,,에이젝스,2012-06-01,DSP,5,7,No
A.C.E,ACE,에이스,2017-05-23,Beat,5,5,Yes
A.cian,,에이션,2012-10-10,Wings,4,5,No
A.DE,,에이디이,2016-07-23,2ABLE,6,7,No
A6P,,에이식스피,2015-05-20,DS,6,6,No
AB6IX,,에이비식스,2019-05-22,Brand New,4,5,Yes
ABLUE,,에이블루,2022-10-23,J-Star,7,6,Yes
ABRY,,에이브리,2017-11-15,withHC,4,4,Yes
ADYA,,에이디야,2023-05-09,Starting House,5,5,Yes
aespa,æspa,에스파,2020-11-17,SM,4,4,Yes
AIMERS,,에이머스,2022-11-17,Hyper Rhythm,6,6,Yes
AiRiSu,,아이리수,2018-07-25,Jang,4,4,No
ALICE,ELRIS,앨리스,2017-07-01,IOK Company,7,5,Yes
AlphaBat,,알파벳,2013-11-14,Simtong,5,9,Yes
AMPERS&ONE,,앰퍼샌드원,2023-11-15,FNC,7,7,Yes
ANS,,에이엔에스,2019-09-16,ANS,8,6,No
ANTARES,,안타레스,2023-04-16,J-Star,6,6,Yes
AOA,,에이오에이,2012-07-30,FNC,4,8,Yes
API,,에이피아이,2019-04-19,BRICKWORKS,5,5,Yes
Apple.B,,애플비,2017-08-01,GH,5,5,No
April,,에이프릴,2015-08-24,DSP,6,6,No
AREAL,,에이리얼,2020-08-21,JZ Factory,4,4,No
ARGON,,아르곤,2019-03-11,MSH,6,6,Yes
Ariaz,,아리아즈,2019-10-23,Rising Star,6,6,No
ARTBEAT v,,아트비트,2022-11-16,AB Creative,5,7,Yes
ASTRO,,아스트로,2016-02-23,Fantagio,4,6,Yes
ATBO,,에이티비오,2022-07-27,IST,7,7,Yes
ATEEZ,,에이티즈,2018-10-24,KQ,8,8,Yes
AWEEK,,어위크,2019-01-31,Illusion,7,7,Yes
B.A.P,BAP,비에이피,2012-01-27,TS,6,6,No
B.Heart,,비하트,2017-01-25,Poong,4,4,Yes
B.I.G,,비아이지,2014-07-09,GH,4,5,Yes
B.O.Y,,비오브유,2020-01-20,Music Works,2,2,Yes
BABYMONSTER,,베이비몬스터,2023-11-27,YG,7,7,Yes
Badkiz,,배드키즈,2014-03-24,Zoo,5,5,No
BAE173,,비에이이173,2020-11-19,PocketDol,9,9,Yes
Be.A,,비에이,2017-05-25,Chrome,3,5,Yes
Beatwin,,비트윈,2014-01-06,Elen,2,6,Hiatus
Berry Good,,베리굿,2014-05-21,Asia Bridge,6,5,No
BESTie,,베스티,2013-07-11,YNB,4,4,No
Bigflo,,빅플로,2014-07-19,HO,5,5,Yes
BIGSTAR,,빅스타,2012-07-12,Brave,5,5,No
Billlie,,빌리,2021-11-10,MYSTIC,7,6,Yes
Black Level,,블랙 레벨,2022-02-26,VT,2,6,Hiatus
BLACK6IX,,블랙식스,2017-04-07,BLACK HOLE,6,6,Yes
BLACKPINK,,블랙핑크,2016-08-08,YG,4,4,Yes
BlackSwan,,블랙스완,2020-10-16,DR,5,5,Yes
Blanc7,,블랑세븐,2017-03-03,Jackpot,7,7,No
BLANK2Y,,블랭키,2022-05-24,Keystone,9,9,Yes
Blastar,,블레스타,2020-07-31,VH,5,5,No
Bling Bling,,블링블링,2020-11-17,Major9,6,6,Yes
BLITZERS,,블리처스,2021-05-12,Wuzo,7,7,Yes
BLK,,비엘케이,2017-11-28,Byking,7,7,No
Bloomy,,블루미,2016-02-01,DS,4,4,Yes
Bob Girls,,단발머리,2014-06-10,Chrome,4,4,No
Bolbbalgan4,BOL4,볼빨간사춘기,2016-04-22,Shofar,1,2,Yes
Bonus Baby,,보너스베이비,2017-01-01,Maroo,6,6,No
BOTOPASS,,보토패스,2020-08-26,WKS ENE,8,8,Yes
BOYNEXTDOOR,,보이넥스트도어,2023-05-30,KOZ,6,6,Yes
Boys Republic,,소년공화국,2013-06-03,"Happy Tribe, Universal",5,5,Hiatus
BTOB,,비투비,2012-03-21,Cube,6,7,Yes
BTS,Bangtan Boys,방탄소년단,2013-06-13,Big Hit,7,7,Yes
bugAboo,,버가부,2021-10-25,A team,6,6,No
Bulldok,,불독,2016-10-20,Kconic,5,3,No
Bunny.T,,바니티,2023-06-19,W2,4,4,Yes
Busters,,버스터즈,2017-11-27,JTG,5,5,Yes
BVNDIT,,밴디트,2019-04-10,MNH,5,5,Yes
BXB,,비엑스비,2023-01-30,Wolfburn,5,5,Yes
BXK,Boys X King,비엑스케이,2020-11-02,New Planet,6,6,Yes
C-Clown,,씨클라운,2012-06-19,Yedang,6,6,No
Camila,,카밀라,2018-08-29,Camila,3,3,No
Catch The Young,,캐치더영,2023-11-01,Evermore,5,5,Yes
Cherry Bullet,,체리블렛,2019-01-21,FNC,7,10,Yes
Cherry On Top,,체리온탑,2018-08-09,United,4,4,No
CICI,,씨씨,2019-06-27,UPVOTE,4,4,No
cignature,,시그니처,2020-02-04,C9,7,7,Yes
Ciipher,,싸이퍼,2021-03-15,Rain,7,7,Yes
CIX,,씨아이엑스,2019-07-23,C9,5,5,Yes
CLASS:y,,클래씨,2022-05-05,Universal,7,7,Yes
CLC,,씨엘씨,2015-03-19,Cube,5,5,Hiatus
CMDM,,커맨더맨,2023-04-27,Command the M,6,6,Yes
CoCoSoRi,,코코소리,2016-01-05,MOLE,2,2,No
CRAVITY,,크래비티,2020-04-14,Starship,9,9,Yes
CRAXY,,크랙시,2020-03-03,SAITEINMENT,5,5,Yes
Crayon Pop,,크레용팝,2012-07-18,Chrome,4,5,No
CROSS GENE,,크로스진,2012-07-08,Amuse,5,6,Yes
CSR,,첫사랑,2022-07-27,A2Z,7,7,Yes
D-Crunch,,디크런치,2018-08-06,All-S,9,9,Yes
D-Unit,,디유닛,2012-08-01,D-Business,2,3,No
D.COY,,디코이,2020-02-19,Rolling,5,5,Yes
D.Holic,,디홀릭,2014-10-29,H.Mate,4,5,No
D1CE,,디원스,2019-08-01,Happyface,5,5,Yes
DAY6,,데이식스,2015-09-07,JYP,5,6,Yes
Destiny,,데스티니,2018-09-28,D-SIDE,4,4,Yes
DIA,,다이아,2015-07-14,MBK,6,7,Yes
DKB,Darkbee,다크비,2020-02-03,Brave,9,9,Yes
DONGKIZ,,동키즈,2019-04-24,Dongyo,5,5,Yes
Dorothy,,도로시,2016-08-16,Leek Mill,3,5,No
DreamCatcher,,드림캐쳐,2017-01-13,Happy Face,7,7,Yes
Dreamnote,,드림노트,2018-11-07,iME,6,8,Yes
DRIPPIN,,드리핀,2020-10-26,Woollim,7,7,Yes
Dustin,,더스틴,2020-01-06,LPA,7,7,Yes
E’LAST,,엘라스트,2020-06-09,E Entertainment,8,8,Yes
EL7Z UP,,엘즈업,2023-09-14,"Apple, DG",7,7,Yes
ENHYPEN,,엔하이픈,2020-11-30,Be:lift,7,7,Yes
ENOi,,이엔오아이,2019-04-19,KITHEWHALE,7,7,No
EPEX,,이펙스,2021-06-08,C9,8,8,Yes
Episode,,에피소드,2020-02-04,Pops,5,5,Yes
Everglow,,에버글로우,2019-03-18,Yuehua,6,6,Yes
EVNNE,,이븐,2023-09-19,Jellyfish,7,7,Yes
EvoL,,이블,2012-08-10,Stardom,5,5,No
EXID,,이엑스아이디,2012-02-16,Yedang,5,6,Hiatus
EXO,,엑소,2012-04-08,SM,9,12,Yes
F.able,,페이블,2020-06-04,Haerium,5,5,Yes
FANATICS,,파나틱스,2019-08-06,FENT,8,6,Yes
Fantasy Boys,,판타지보이즈,2023-09-21,PocketDol,11,12,Yes
Favorite,,페이버릿,2017-07-05,Astory,6,6,Yes
Fiestar,,피에스타,2012-08-31,LOEN,5,6,No
FIFTY FIFTY,,피프티피프티,2022-11-18,ATTRAKT,4,4,Yes
FLAVOR,,플레이버,2018-11-26,FENT,3,3,No
fromis_9,,프로미스나인,2018-01-24,Off The Record,9,9,Yes
G-reyish,Greyish,그레이시,2017-06-01,Elijah,4,4,No
Gawi Bawi Bo,GBB,지비비,2018-05-01,LOUDers,5,5,Yes
GeeGu,,지구,2017-10-26,NOS,7,9,No
Geenius,,지니어스,2024-01-05,HOMe,5,5,Yes
GFriend,,여자친구,2015-01-15,Source,6,6,No
Ghost9,,고스트나인,2020-09-23,Maroo,7,9,Yes
GI,Global Icon,지아이,2013-04-03,Simtong,3,5,No
Girlkind,,걸카인드,2018-01-16,Nextlevel,5,5,Yes
Girls Girls,,여자여자,2015-12-09,H Brothers,4,5,No
GLAM,,글램,2012-07-16,Big Hit,4,4,No
Golden Child,,골든 차일드,2017-08-28,Woollim,10,11,Yes
Good Day,,굿데이,2017-08-30,C9,10,10,No
GOT7,,갓세븐,2014-01-16,JYP,7,7,Hiatus
GreatGuys,,멋진녀석들,2017-08-25,DNA,9,9,Yes
GsA,Girls' Alert,소녀주의보,2017-05-25,Roots,5,5,Yes
Gugudan,,구구단,2016-06-28,Jellyfish,8,9,No
GWSN,,공원소녀,2018-09-05,Kiwi Pop,7,7,Yes
H.B.Y,Hot Blood Youth,열혈남아,2017-08-16,Rainbow,5,5,Yes
H.U.B,HUB,허브,2017-02-09,New Planet,5,4,No
H1-KEY,,하이키,2022-01-05,GLG,4,4,Yes
HALO,,헤일로,2014-07-26,Histar,6,6,Yes
Hashtag,Hash Tag,해시태그,2017-10-11,LUK,7,7,Yes
HAWW,,하우,2023-02-23,Biscuit,7,7,Yes
Hello Venus,HV,헬로비너스,2012-05-09,Fantagio,6,6,No
Heygirls,,헤이걸스,2017-11-20,Moai,4,4,Yes
Hi Cutie,,하이큐티,2017-10-12,Space,4,5,Yes
Hi-L,,하이엘,2021-08-11,Kpop Live,6,6,Yes
HIGH4,,하이포,2014-04-08,NAP,4,4,No
HighSchool,,여고생,2019-04-30,Richworld,4,4,No
Highteen,,하이틴,2016-10-14,Elijah,4,4,No
Hinapia,,희나피아,2019-11-03,Alseulbit,5,5,No
Hint,,힌트,2017-03-31,Starpro,5,7,Yes
HISTORY,,히스토리,2013-04-26,LOEN,5,5,No
Honey Popcorn,,허니팝콘,2018-03-21,Kyun Create,3,3,No
Honeyst,,허니스트,2017-05-17,FNC,4,4,Yes
Hotshot,,핫샷,2014-10-29,Star Crew,5,6,No
i-dle,,(여자)아이들,2018-05-02,Cube,5,6,Yes
I.C.E,,아이스,2015-11-16,HS,3,4,Yes
ILLIT,,아일릿,2024-03-25,Be:lift,5,5,Yes
ICHILLIN',,아이칠린,2021-09-08,KM,7,7,Yes
ICU,,아이씨유,2019-10-22,Liz,5,5,Yes
iKON,,아이콘,2015-09-15,YG,6,7,Yes
ILUV,I LUV,아이러브,2019-04-30,WKS ENE,7,7,No
ILY:1,,아일리원,2022-04-04,FC ENM,6,6,Yes
Imfact,,임팩트,2016-01-27,Star Empire,5,5,Yes
INX,,인엑스,2016-08-02,NA,5,5,No
IOI,I.O.I,아이오아이,2016-05-04,YMC,11,11,No
IRRIS,,아이리스,2022-07-06,Mellow,4,4,Yes
ITZY,,있지,2019-02-12,JYP,5,5,Yes
IVE,,아이브,2021-12-01,Starship,6,6,Yes
IZ,,아이즈,2017-08-31,Music K,4,4,Yes
IZ*ONE,IZONE,아이즈원,2018-10-29,Off The Record,12,12,No
JBJ,,제이비제이,2017-10-18,Fave,6,6,No
JBJ95,,제이비제이95,2018-10-30,Hunus,2,2,Yes
JJCC,,제이제이씨씨,2014-03-13,Jackie Chan Group,5,6,No
JUST B,,저스트비,2021-06-30,Bluedot,6,6,Yes
Jwiiver,,제이위버,2022-02-17,JTG,7,7,No
K-Much,,케이머치,2014-01-07,Chrome,4,5,No
KEEMBO,,킴보,2020-04-10,ARA-LINE,2,2,Yes
Kep1er,,케플러,2022-03-01,WAKEONE,9,9,Yes
KHAN,,칸,2018-05-23,Maroo,2,2,No
KISS OF LIFE,,키스 오브 라이프,2023-06-05,S2,4,4,Yes
Kitten Girls,,키튼걸스,2018-09-04,Wannabe,4,4,No
KNK,,크나큰,2016-03-03,YNB,5,5,Yes
Laboum,,라붐,2014-08-27,NH,4,6,Yes
Ladies' Code,LC,레이디스 코드,2013-03-07,Polaris,3,5,Hiatus
Lapillus,,라필루스,2022-06-22,MLD,6,6,Yes
LE SSERAFIM,,르세라핌,2022-05-02,Source,5,6,Yes
LIGHTSUM,,라잇썸,2021-06-10,Cube,6,8,Yes
LIMELIGHT,,라임라잇,2023-02-17,143,3,3,Yes
Limitless,,리미트리스,2019-07-09,ONO,4,4,Yes
LipBubble,,립버블,2017-03-22,Zenith,7,7,No
Loona,LOOΠΔ,이달의 소녀,2018-08-20,Blockberry,12,12,Yes
Loossemble,,루셈블,2023-09-15,CTDENM,5,5,Yes
Lovelyz,,러블리즈,2014-11-17,Woollim,8,8,No
LU:KUS,,루커스,2014-07-04,JWK,4,5,Yes
Lucente,,루첸트,2018-09-18,NOGA,7,7,Yes
LUMINOUS,LMN,루미너스,2021-09-09,Barunson,4,4,Yes
LUN8,,루네이트,2023-06-15,Fantagio,8,8,Yes
LUNARSOLAR,,루나솔라,2020-09-02,J Planet,4,4,No
Lusty,,러스티,2019-06-26,babaplay,5,5,Yes
M.O.N.T,MONT,몬트,2019-01-04,FM,3,3,Yes
Madtown,,매드타운,2014-10-06,GNI,7,7,No
MAJORS,,메이져스,2021-03-09,ANS,6,6,Yes
Maka Maka,,마카마카,2020-08-04,Dreamus,5,5,Yes
Mamamoo,,마마무,2014-06-18,RBW,4,4,Yes
MAP6,,맵식스,2015-11-10,DreamT,5,5,Yes
Marmello,,마르멜로,2017-05-24,Rolling,5,5,No
Masc,,마스크,2016-08-19,JJ Holic,4,8,Yes
Matilda,,마틸다,2016-03-18,Box,4,4,No
MCND,,엠씨엔디,2020-02-27,TOP Media,5,5,Yes
Melody Day,,멜로디데이,2014-02-25,Cre.Ker,4,3,No
Melody Pink,,멜로디핑크,2019-09-25,KD,4,4,Yes
Mfect,M.fect,엠펙트,2015-04-27,Midas,5,5,Yes
mimiirose,,미미로즈,2022-09-16,YES IM,5,5,Yes
Minx,,밍스,2014-09-18,Happy Face,5,5,No
MIRAE,,미래소년,2021-03-17,DSP,7,7,Yes
Mixx,,믹스,2016-05-02,Chiko,5,4,No
Momoland,,모모랜드,2016-11-09,Double Kick,6,7,Yes
MONSTA X,,몬스타엑스,2014-05-14,Starship,6,7,Yes
MR.MR,,미스터미스터,2012-10-04,WinningIn,6,5,Yes
MustB,,머스트비,2019-01-21,MustM,7,7,Yes
MVP,,엠브이피,2017-03-13,PH,6,7,Yes
MXM,,엠엑스엠,2017-09-06,Brand New,2,2,Yes
MY.st,,마이스트,2020-03-26,MYStar,5,5,No
myB,,마이비,2015-08-25,Maroo,6,6,No
Myteen,,마이틴,2017-07-26,The Music Works,6,7,No
N.CUS,,엔쿠스,2019-08-27,Kyuri,12,12,Yes
N.Flying,,엔플라잉,2015-05-20,FNC,4,4,Yes
n.SSign,,엔싸인,2023-08-09,n.CH,10,10,Yes
Nature,,네이처,2018-08-03,n.CH,9,9,Yes
NCT,,엔시티,2016-04-09,SM,23,23,Yes
NeonPunch,,네온펀치,2018-06-27,A100,5,5,No
NewJeans,NWJNS,뉴진스,2022-07-22,ADOR,5,5,Yes
Newkidd,,뉴키드,2019-04-25,J-FLO,7,7,Yes
NINE.i,,나인아이,2022-03-30,FirstOne,10,10,Yes
NMIXX,,엔믹스,2022-02-22,JYP,6,7,Yes
Noir,,느와르,2018-04-09,LUK,9,9,Yes
NTB,,엔티비,2018-05-28,High Choice,6,6,Yes
NU'EST,,뉴이스트,2012-03-15,Pledis,5,5,Yes
O21,,오투원,2016-06-21,Houxiu,3,6,No
OFF THE CUFF,,오프더커프,2020-04-02,Purple,5,5,No
Oh My Girl,OHMG,오마이걸,2015-04-21,WM,6,8,Yes
OhBliss,,오블리스,2016-10-17,JT Corea,5,5,Yes
ONE PACT,,원팩트,2023-11-30,ARMADA,5,5,Yes
Oneus,,원어스,2019-01-09,RBW,5,6,Yes
ONF,,온앤오프,2017-08-02,WM,6,7,Yes
OnlyOneOf,,온리원오브,2019-05-28,RSVP,6,7,Yes
P.O.P,,피오피,2017-07-26,DWM,6,6,No
P1Harmony,P1H,피원하모니,2020-10-28,FNC,6,6,Yes
PENTAGON,PTG,펜타곤,2016-10-10,Cube,9,10,Yes
Pink Fantasy,,핑크판타지,2018-10-28,My Doll,8,8,Yes
PIXY,,픽시,2021-02-24,ALLART,5,6,Yes
Playback,,플레이백,2015-06-25,Coridel,5,4,No
POW,,파우,2023-10-11,GRID,5,5,Yes
Precious,PRCS,프레셔스,2020-09-23,Umi,5,5,Yes
PRIMROSE,,프림로즈,2023-03-13,AO,1,2,Yes
PRISMA,,프리즈마,2020-10-31,UnionWave,5,5,Yes
Pristin,,프리스틴,2017-03-21,Pledis,10,10,No
PRITTI-G,,프리티지,2021-08-31,Enterrobang,6,6,Yes
Pungdeng-E,,풍뎅이,2013-12-11,DOMA,3,3,Hiatus
Purple Kiss,,퍼플키스,2021-03-15,RBW,6,7,Yes
PURPLEBECK,,퍼플백,2019-06-24,Majesty,5,5,Yes
Queenz Eye,,퀸즈아이,2022-10-24,Big Mountain,6,6,Yes
RAINZ,,레인즈,2017-10-12,(Genie),7,7,No
Red Velvet,RV,레드벨벳,2014-08-01,SM,5,4,Yes
REDSQUARE,RSQ,레드스퀘어,2020-05-19,About,5,5,Yes
RIIZE,,라이즈,2023-09-04,SM,7,7,Yes
Road Boyz,,로드 보이즈,2015-11-17,Coconut,5,5,No
Rocket Punch,,로켓펀치,2019-08-07,Woollim,6,6,Yes
Rockit Girl,,락킷걸,2019-05-30,Rolling,2,2,Yes
ROMEO,,로미오,2015-11-04,CT,7,7,Yes
Rose Finger,,로즈핑거,2018-10-03,YC:Bros,4,4,No
Rubber Soul,,러버소울,2015-02-10,Happy Tribe,2,3,No
Rumble-G,,럼블지,2021-07-14,Winnerzone,4,4,Yes
S.I.S,,에스아이에스,2017-08-25,Double X,6,6,Yes
Saturday,,세러데이,2018-07-18,SD,6,7,Yes
SECRET NUMBER,,시크릿넘버,2020-05-19,Vine,5,5,Yes
Seven O'Clock,SOC,세븐어클락,2017-03-16,"Staro, KDH",5,6,No
Seventeen,SVT,세븐틴,2015-05-26,Pledis,13,13,Yes
SF9,,에스에프나인,2016-10-05,FNC,9,9,Yes
Sha Sha,,샤샤,2018-02-27,Major Ent,6,6,No
SIGMA,,시그마,2021-01-26,Pluswin,4,4,Yes
Signal,,시그널,2019-08-28,J-Star,4,4,Yes
SKYE,IN2IT,스카이,2017-10-26,MMO,6,8,Yes
SKYLE,,스카이리,2021-08-04,Good Luck,4,4,Yes
Snuper,,스누퍼,2015-11-16,Widmay,6,6,No
Solia,,쏠리아,2021-08-17,Space,5,5,No
Sonamoo,,소나무,2014-12-29,TS,5,7,No
Spectrum,,스펙트럼,2018-05-09,WYNN,6,7,No
Speed,,스피드,2013-01-15,MBK,7,7,No
SPICA,,스피카,2012-02-07,CJ E&M,5,5,No
STAYC,,스테이씨,2020-11-12,Hi-Up,6,6,Yes
Stray Kids,SKZ,스트레이 키즈,2018-03-25,JYP,8,9,Yes
SUPERKIND,,슈퍼카인드,2022-06-20,Deep Studio,7,7,Yes
SuperM,,슈퍼엠,2019-10-04,SM,7,7,Yes
Tahiti,,타히티,2012-06-23,J-line,5,6,No
Target,,타겟,2018-01-23,TNS,7,7,Yes
TEMPEST,,템페스트,2022-03-02,Yuehua,7,7,Yes
TFN,T1419,티에프앤,2021-01-11,MLD,9,9,Yes
The Boyz,,더보이즈,2017-12-31,Cre.Ker,11,12,Yes
The Eastlight,,더 이스트라이트,2016-11-03,MediaLine,6,6,No
The KingDom,,킹덤,2021-02-18,GF,7,8,Yes
The Legend,,전설,2014-07-09,SS,5,5,No
THE MAN BLK,,더 맨 블랙,2018-11-15,Stardium,10,10,Yes
The Wind,,더윈드,2023-05-15,With US,6,7,Yes
Tiny-G,,타이니지,2012-08-23,GNG,3,4,No
TNX,,티엔엑스,2022-05-17,P NATION,6,6,Yes
TOO,,티오오,2020-04-01,n.CH,10,10,Yes
TRACER,,트레이서,2022-04-03,Gleamedia,4,4,Yes
TRCNG,,티알씨엔지,2017-10-10,TS,10,10,No
Treasure,,트레저,2020-08-07,YG,12,12,Yes
TREI,,트레이,2019-02-19,Banana,3,3,No
TRENDZ,,트렌드지,2022-01-05,Interpark,7,7,Yes
TRI.BE,,트라이비,2021-02-17,TR - Mellow,7,7,Yes
tripleS,,트리플에스,2023-02-13,MODHAUS,20,24,Yes
TST,Top Secret,일급비밀,2017-01-04,JSL,5,7,Yes
TWICE,,트와이스,2015-10-20,JYP,9,9,Yes
Two X,,투엑스,2012-08-20,J. Tune,4,5,No
TWS,,투어스,2024-01-22,Pledis,6,6,Yes
TXT,,투모로우바이투게더,2019-03-04,Big Hit,5,5,Yes
UNB,,유앤비,2018-04-07,Unit Culture,9,9,No
Uni.T,,유니티,2018-05-18,Unit Culture,8,9,No
Unicorn,,유니콘,2015-09-03,Cartoon Blue,4,5,No
UNIQ,,유니크,2014-10-20,Yuehua,5,5,Hiatus
UNVS,,유니버스,2020-02-23,CHITWN,5,5,Yes
UP10TION,,업텐션,2015-09-10,TOP Media,10,10,Yes
VANNER,,배너,2019-02-14,VT,5,5,Yes
Varsity,,바시티,2017-01-05,GKC,12,12,Yes
VAV,,브이에이브이,2015-10-31,A team,7,6,Yes
Verivery,VRVR,베리베리,2019-09-01,Jellyfish,7,7,Yes
VERMUDA,,버뮤다,2017-07-13,JJJ,5,5,Yes
VICTON,,빅톤,2016-11-09,Plan A,6,7,Yes
VIVIZ,,비비지,2022-02-09,Big Planet Made,3,3,Yes
VIXX,,빅스,2012-05-24,Jellyfish,4,6,Yes
VOISPER,,보이스퍼,2016-02-23,Evermore,4,4,Yes
VROMANCE,,브로맨스,2016-06-12,RBW,4,4,Yes
Wable,,와블,2016-02-17,Kiwi,2,2,Yes
Wanna One,,워너원,2017-08-07,YMC,11,11,No
Wanna.B,,워너비,2014-11-17,Zenith,5,4,No
Wassup,,와썹,2013-08-07,Mafia,7,7,No
We Girls,,위걸스,2018-08-31,Afternoon,8,8,Yes
We In The Zone,,위인더존,2019-05-27,Choon,5,5,No
We;Na,,위나,2022-09-05,Shine E&M,4,4,Yes
WE:A,,위아,2023-03-29,Madewell,4,4,Yes
Weeekly,,위클리,2020-07-30,Play M,6,7,Yes
Wei,,위아이,2020-10-05,OUI,6,6,Yes
Weki Meki,WeMe,위키미키,2017-08-08,Fantagio,8,8,Yes
WEUS,,위어스,2023-04-03,WEUS,7,8,Yes
WINNER,,위너,2014-08-12,YG,4,5,Yes
WJSN,Cosmic Girls,우주소녀,2016-02-25,Starship,10,12,Yes
woo!ah!,,우아,2020-05-15,NV,5,6,Yes
WOW,,와우,2021-03-08,A.CONIC,7,7,Yes
X:IN,,엑신,2023-04-11,Escrow,5,5,Yes
Xdinary Heroes,,엑스디너리 히어로즈,2021-12-06,JYP,6,6,Yes
XENEX,,제넥스,2020-02-26,GiEok,5,5,Yes
xikers,,싸이커스,2023-03-30,KQ,10,10,Yes
XODIAC,,소디엑,2023-03-25,One Cool Jacso,9,9,Yes
XUM,,썸,2020-09-22,A100,3,3,No
Yellow Bee,,옐로비,2017-11-23,Addiction,5,5,No
YOUNG POSSE,,영파씨,2023-10-18,DSP,5,5,Yes
YOUNITE,,유나이트,2022-04-20,Brand New,9,9,Yes
ZEROBASEONE,ZB1,제로베이스원,2023-07-10,WAKEONE,9,9,Yes